Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000471    |
|    value_loss           | 0.0283       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2740         |
|    time_elapsed         | 193          |
|    total_timesteps      | 65760        |
| train/                  |              |
|    approx_kl            | 4.691879e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.092       |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.036        |
|    n_updates            | 27390        |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.0774       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2741         |
|    time_elapsed         | 193          |
|    total_timesteps      | 65784        |
| train/                  |              |
|    approx_kl            | 6.854534e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0624      |
|    explained_variance   | -86.2        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00186      |
|    n_updates            | 27400        |
|    policy_gradient_loss | -0.000325    |
|    value_loss           | 0.00705      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 2742        |
|    time_elapsed         | 193         |
|    total_timesteps      | 65808       |
| train/                  |             |
|    approx_kl            | 0.003860347 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0732     |
|    explained_variance   | -4.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000965   |
|    n_updates            | 27410       |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0243      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.19          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 2743          |
|    time_elapsed         | 193           |
|    total_timesteps      | 65832         |
| train/                  |               |
|    approx_kl            | 4.4703484e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0202       |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00107       |
|    n_updates            | 27420         |
|    policy_gradient_loss | 8.54e-05      |
|    value_loss           | 0.00232       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.17          |
| time/                   |               |
|    fps                  | 339           |
